StationID,date,dateindex,discharge
08MH024,1/1/1990,1.00,2400
08MH024,1/2/1990,2.00,2270
08MH024,1/3/1990,3.00,2030
08MH024,1/4/1990,4.00,1860
08MH024,1/5/1990,5.00,1720
08MH024,1/6/1990,6.00,1960
08MH024,1/7/1990,7.00,1930
08MH024,1/8/1990,8.00,2030
08MH024,1/9/1990,9.00,1980
08MH024,1/10/1990,10.00,2120
08MH024,1/11/1990,11.00,1940
08MH024,1/12/1990,12.00,1790
08MH024,1/13/1990,13.00,1740
08MH024,1/14/1990,14.00,1670
08MH024,1/15/1990,15.00,1660
08MH024,1/16/1990,16.00,1700
08MH024,1/17/1990,17.00,1620
08MH024,1/18/1990,18.00,1520
08MH024,1/19/1990,19.00,1430
08MH024,1/20/1990,20.00,1400
08MH024,1/21/1990,21.00,1350
08MH024,1/22/1990,22.00,1440
08MH024,1/23/1990,23.00,1460
08MH024,1/24/1990,24.00,1480
08MH024,1/25/1990,25.00,1570
08MH024,1/26/1990,26.00,1480
08MH024,1/27/1990,27.00,1440
08MH024,1/28/1990,28.00,1480
08MH024,1/29/1990,29.00,1510
08MH024,1/30/1990,30.00,1440
08MH024,1/31/1990,31.00,1320
08MH024,2/1/1990,32.00,1200
08MH024,2/2/1990,33.00,1190
08MH024,2/3/1990,34.00,1250
08MH024,2/4/1990,35.00,1310
08MH024,2/5/1990,36.00,1300
08MH024,2/6/1990,37.00,1370
08MH024,2/7/1990,38.00,1370
08MH024,2/8/1990,39.00,1480
08MH024,2/9/1990,40.00,1500
08MH024,2/10/1990,41.00,2280
08MH024,2/11/1990,42.00,2690
08MH024,2/12/1990,43.00,2060
08MH024,2/13/1990,44.00,1820
08MH024,2/14/1990,45.00,1620
08MH024,2/15/1990,46.00,1520
08MH024,2/16/1990,47.00,1460
08MH024,2/17/1990,48.00,1330
08MH024,2/18/1990,49.00,1500
08MH024,2/19/1990,50.00,1270
08MH024,2/20/1990,51.00,1210
08MH024,2/21/1990,52.00,1300
08MH024,2/22/1990,53.00,1350
08MH024,2/23/1990,54.00,1390
08MH024,2/24/1990,55.00,1440
08MH024,2/25/1990,56.00,1380
08MH024,2/26/1990,57.00,1500
08MH024,2/27/1990,58.00,1450
08MH024,2/28/1990,59.00,1450
08MH024,3/1/1990,60.00,1390
08MH024,3/2/1990,61.00,1430
08MH024,3/3/1990,62.00,1460
08MH024,3/4/1990,63.00,1390
08MH024,3/5/1990,64.00,1320
08MH024,3/6/1990,65.00,1300
08MH024,3/7/1990,66.00,1270
08MH024,3/8/1990,67.00,1330
08MH024,3/9/1990,68.00,1310
08MH024,3/10/1990,69.00,1400
08MH024,3/11/1990,70.00,1430
08MH024,3/12/1990,71.00,1370
08MH024,3/13/1990,72.00,1330
08MH024,3/14/1990,73.00,1280
08MH024,3/15/1990,74.00,1290
08MH024,3/16/1990,75.00,1360
08MH024,3/17/1990,76.00,1350
08MH024,3/18/1990,77.00,1420
08MH024,3/19/1990,78.00,1460
08MH024,3/20/1990,79.00,1500
08MH024,3/21/1990,80.00,1560
08MH024,3/22/1990,81.00,1530
